-------------------------------------------------------------------------------------------------------
Выделение памяти
-------------------------------------------------------------------------------------------------------


TINY:
PAGE META      | INDEX   | BLOCK META     | BLOCK          | AVAIL | SIZE
---------------|---------|----------------|----------------|-------|------------
0x105396000    | 1       | 0x105396030    | 0x105396058    | 0     | 1024
               | 2       | 0x105396458    | 0x105396480    | 0     | 1024
               | 3       | 0x105396880    | 0x1053968a8    | 0     | 1024
               | 4       | 0x105396ca8    | 0x105396cd0    | 0     | 1024
               | 5       | 0x1053970d0    | 0x1053970f8    | 0     | 1024
               | 6       | 0x1053974f8    | 0x105397520    | 0     | 1024
               | 7       | 0x105397920    | 0x105397948    | 0     | 1024
               | 8       | 0x105397d48    | 0x105397d70    | 0     | 1024
               | 9       | 0x105398170    | 0x105398198    | 0     | 1024
               | 10      | 0x105398598    | 0x1053985c0    | 0     | 1024
               | 11      | 0x1053989c0    | 0x1053989e8    | 0     | 1024
               | 12      | 0x105398de8    | 0x105398e10    | 0     | 1024
               | 13      | 0x105399210    | 0x105399238    | 0     | 1024
               | 14      | 0x105399638    | 0x105399660    | 0     | 1024
               | 15      | 0x105399a60    | 0x105399a88    | 0     | 1024
               | 16      | 0x105399e88    | 0x105399eb0    | 0     | 1024
               | 17      | 0x10539a2b0    | 0x10539a2d8    | 0     | 1024
               | 18      | 0x10539a6d8    | 0x10539a700    | 0     | 1024
               | 19      | 0x10539ab00    | 0x10539ab28    | 0     | 1024
               | 20      | 0x10539af28    | 0x10539af50    | 0     | 1024
               | 21      | 0x10539b350    | 0x10539b378    | 0     | 1024
               | 22      | 0x10539b778    | 0x10539b7a0    | 0     | 1024
               | 23      | 0x10539bba0    | 0x10539bbc8    | 0     | 1024
               | 24      | 0x10539bfc8    | 0x10539bff0    | 0     | 1024
               | 25      | 0x10539c3f0    | 0x10539c418    | 0     | 1024
               | 26      | 0x10539c818    | 0x10539c840    | AV    | 38848

Записываем в 3-й индекс больше, чем выделели, пытаемся аллоцировать новый блок после этого

Error at: 105396ca8 data overwrite detected!
TINY:
PAGE META      | INDEX   | BLOCK META     | BLOCK          | AVAIL | SIZE
---------------|---------|----------------|----------------|-------|------------
0x105396000    | 1       | 0x105396030    | 0x105396058    | 0     | 1024
               | 2       | 0x105396458    | 0x105396480    | 0     | 1024
               | 3       | 0x105396880    | 0x1053968a8    | 0     | 1024
